pct.1,pct.2,cell type
0.514,0.305,Proliferating cell
0.954,0.678,Proliferating cell
0.718,0.43,Proliferating cell
0.284,0.168,Proliferating cell
0.873,0.608,Proliferating cell
0.612,0.369,Proliferating cell
0.83,0.544,Proliferating cell
0.837,0.634,Proliferating cell
0.363,0.237,Proliferating cell
0.278,0.209,Proliferating cell
0.286,0.208,Proliferating cell
0.519,0.325,Proliferating cell
0.257,0.179,Proliferating cell
0.466,0.412,Proliferating cell
0.309,0.234,Proliferating cell
0.545,0.343,Proliferating cell
0.324,0.242,Proliferating cell
0.451,0.319,Proliferating cell
0.283,0.216,Proliferating cell
0.261,0.199,Proliferating cell
0.773,0.609,Proliferating cell
0.34,0.243,Proliferating cell
0.5,0.384,Proliferating cell
0.372,0.266,Proliferating cell
0.404,0.303,Proliferating cell
0.337,0.252,Proliferating cell
0.274,0.17,Proliferating cell
0.283,0.212,Proliferating cell
0.256,0.185,Proliferating cell
0.652,0.51,Proliferating cell
0.921,0.808,Proliferating cell
0.998,0.965,Proliferating cell
0.998,0.965,Proliferating cell
0.994,0.937,Proliferating cell
1,0.994,Proliferating cell
0.99,0.918,Proliferating cell
0.285,0.233,Proliferating cell
0.496,0.407,Proliferating cell
0.426,0.369,Proliferating cell
0.306,0.288,Proliferating cell
0.369,0.323,Proliferating cell
0.973,0.884,Proliferating cell
0.984,0.92,Proliferating cell
0.351,0.321,Proliferating cell
0.767,0.701,Proliferating cell
0.537,0.3,Immunocyte
0.841,0.425,Immunocyte
0.88,0.464,Immunocyte
0.542,0.282,Immunocyte
0.423,0.241,Immunocyte
0.311,0.189,Immunocyte
0.722,0.402,Immunocyte
0.372,0.165,Immunocyte
0.806,0.41,Immunocyte
0.575,0.322,Immunocyte
0.976,0.854,Immunocyte
0.804,0.49,Immunocyte
0.564,0.322,Immunocyte
0.353,0.186,Immunocyte
0.843,0.553,Immunocyte
0.614,0.389,Immunocyte
0.95,0.74,Immunocyte
1,0.952,Immunocyte
0.327,0.205,Immunocyte
0.292,0.213,Immunocyte
0.416,0.304,Immunocyte
0.407,0.273,Immunocyte
0.342,0.282,Immunocyte
0.442,0.306,Immunocyte
0.315,0.261,Immunocyte
0.66,0.468,Immunocyte
0.309,0.234,Immunocyte
0.27,0.236,Immunocyte
0.998,0.952,Immunocyte
0.377,0.324,Immunocyte
0.611,0.525,Immunocyte
0.305,0.197,Immunocyte
0.567,0.519,Immunocyte
0.379,0.34,Immunocyte
0.989,0.926,Immunocyte
0.254,0.216,Immunocyte
0.847,0.771,Immunocyte
0.995,0.964,Immunocyte
0.454,0.371,Immunocyte
0.296,0.262,Immunocyte
0.446,0.4,Immunocyte
0.264,0.248,Immunocyte
0.982,0.923,Immunocyte
0.999,0.966,Immunocyte
0.637,0.601,Immunocyte
0.323,0.306,Immunocyte
0.989,0.922,Immunocyte
0.998,0.967,Immunocyte
0.988,0.941,Immunocyte
0.963,0.89,Immunocyte
0.967,0.547,Pharyngeal arch cell
0.767,0.314,Pharyngeal arch cell
0.494,0.196,Pharyngeal arch cell
0.516,0.276,Pharyngeal arch cell
0.463,0.236,Pharyngeal arch cell
0.312,0.228,Pharyngeal arch cell
0.517,0.254,Pharyngeal arch cell
0.472,0.267,Pharyngeal arch cell
0.517,0.3,Pharyngeal arch cell
0.296,0.163,Pharyngeal arch cell
0.973,0.743,Pharyngeal arch cell
0.319,0.229,Pharyngeal arch cell
0.339,0.236,Pharyngeal arch cell
0.808,0.566,Pharyngeal arch cell
0.264,0.195,Pharyngeal arch cell
0.26,0.215,Pharyngeal arch cell
0.871,0.68,Pharyngeal arch cell
0.372,0.241,Pharyngeal arch cell
0.938,0.818,Pharyngeal arch cell
0.336,0.228,Pharyngeal arch cell
0.403,0.354,Pharyngeal arch cell
0.275,0.214,Pharyngeal arch cell
0.926,0.815,Pharyngeal arch cell
0.561,0.481,Pharyngeal arch cell
0.632,0.514,Pharyngeal arch cell
0.832,0.708,Pharyngeal arch cell
0.821,0.653,Pharyngeal arch cell
0.391,0.358,Pharyngeal arch cell
0.355,0.329,Pharyngeal arch cell
0.391,0.317,Pharyngeal arch cell
0.585,0.525,Pharyngeal arch cell
0.524,0.527,Pharyngeal arch cell
0.853,0.773,Pharyngeal arch cell
0.268,0.268,Pharyngeal arch cell
0.276,0.267,Pharyngeal arch cell
0.991,0.955,Pharyngeal arch cell
0.289,0.287,Pharyngeal arch cell
0.583,0.456,Pharyngeal arch cell
0.389,0.383,Pharyngeal arch cell
0.927,0.098,Branchial muscle cell
0.897,0.076,Branchial muscle cell
0.83,0.057,Branchial muscle cell
0.828,0.044,Branchial muscle cell
0.764,0.072,Branchial muscle cell
0.686,0.035,Branchial muscle cell
0.576,0.063,Branchial muscle cell
0.64,0.076,Branchial muscle cell
0.731,0.138,Branchial muscle cell
0.563,0.053,Branchial muscle cell
0.497,0.06,Branchial muscle cell
0.611,0.047,Branchial muscle cell
0.679,0.042,Branchial muscle cell
0.658,0.125,Branchial muscle cell
0.777,0.155,Branchial muscle cell
0.41,0.034,Branchial muscle cell
0.578,0.057,Branchial muscle cell
0.496,0.029,Branchial muscle cell
0.547,0.072,Branchial muscle cell
0.486,0.11,Branchial muscle cell
0.637,0.036,Branchial muscle cell
0.479,0.041,Branchial muscle cell
0.452,0.018,Branchial muscle cell
0.895,0.602,Branchial muscle cell
0.406,0.117,Branchial muscle cell
0.585,0.043,Branchial muscle cell
0.711,0.184,Branchial muscle cell
0.545,0.025,Branchial muscle cell
0.499,0.065,Branchial muscle cell
0.44,0.068,Branchial muscle cell
0.325,0.021,Branchial muscle cell
0.508,0.18,Branchial muscle cell
0.482,0.101,Branchial muscle cell
0.612,0.065,Branchial muscle cell
0.522,0.04,Branchial muscle cell
0.396,0.085,Branchial muscle cell
0.544,0.125,Branchial muscle cell
0.293,0.05,Branchial muscle cell
0.252,0.057,Branchial muscle cell
0.254,0.043,Branchial muscle cell
0.338,0.044,Branchial muscle cell
0.352,0.076,Branchial muscle cell
0.583,0.114,Branchial muscle cell
0.642,0.089,Branchial muscle cell
0.343,0.017,Branchial muscle cell
0.584,0.086,Branchial muscle cell
0.786,0.437,Branchial muscle cell
0.352,0.073,Branchial muscle cell
0.324,0.015,Branchial muscle cell
0.8,0.463,Branchial muscle cell
0.359,0.05,Branchial muscle cell
0.38,0.082,Branchial muscle cell
0.661,0.187,Branchial muscle cell
0.578,0.086,Branchial muscle cell
0.302,0.012,Branchial muscle cell
0.422,0.18,Branchial muscle cell
0.567,0.027,Branchial muscle cell
0.371,0.062,Branchial muscle cell
0.424,0.07,Branchial muscle cell
0.325,0.02,Branchial muscle cell
0.306,0.154,Branchial muscle cell
0.408,0.057,Branchial muscle cell
0.429,0.068,Branchial muscle cell
0.424,0.069,Branchial muscle cell
0.372,0.032,Branchial muscle cell
0.302,0.164,Branchial muscle cell
0.283,0.086,Branchial muscle cell
0.475,0.086,Branchial muscle cell
0.346,0.04,Branchial muscle cell
0.456,0.069,Branchial muscle cell
0.28,0.107,Branchial muscle cell
0.449,0.074,Branchial muscle cell
0.378,0.011,Branchial muscle cell
0.418,0.042,Branchial muscle cell
0.391,0.016,Branchial muscle cell
0.996,0.985,Branchial muscle cell
0.407,0.015,Branchial muscle cell
0.39,0.013,Branchial muscle cell
0.38,0.081,Branchial muscle cell
0.413,0.07,Branchial muscle cell
0.362,0.019,Branchial muscle cell
0.388,0.026,Branchial muscle cell
0.306,0.037,Branchial muscle cell
0.457,0.019,Branchial muscle cell
0.31,0.058,Branchial muscle cell
0.672,0.237,Branchial muscle cell
0.292,0.014,Branchial muscle cell
